TC#,TC101,TC102,TC103,TC104,TC105,TC106,TC107,TC108,TC109,TC110,TC111,TC112,,,,
IBU Labor,,IBU Labor1,,,,IBU Labor1,,,IBU Labor1,IBU Labor1,IBU Labor1,IBU Labor1,,,,
Volume Discount,,-4000,,-6000,,-4000,,,-4000,-4000,-4000,,,,,
Adjustments,,-5000,,-5000,,-5000,,,-5000,-5000,-5000,,,,,
EMP Expenses,,EMP Expenses1,,,,EMP Expenses1,,,,EMP Expenses1,EMP Expenses1,EMP Expenses1,,,,
RHC Expenses,,,,,,,,,,,,,,,,
IHC Expenses,,,,,,,,,,,,,,,,
MF Expenses,,,MF Expenses1,,,MF Expenses1,,,,MF Expenses1,,MF Expenses1,,,,
IBU Expenses,,,IBU Expenses1,,,,,,,IBU Expenses1,,IBU Expenses1,,,,
OFC,,OFC1;OFC2,OFC1;OFC2;OFC3,,OFC1;OFC2,OFC1;OFC2;OFC3,OFC1;OFC2;OFC3,,OFC1;OFC2,OFC1;OFC2;OFC3,,OFC1;OFC2;OFC3,,,,
Sub-Budget Activation Status,,Draft,Approved,,,,,,,EM Submitted,,Approved,,Integrated/Entered into Financial System,,
FSC Workflow Action,,,,,,,,,,,,,,,FSC Returned - Update Budget,
FSC Workflow Comments,,,,,,,,,,,,FSC worflow comments,,,,
EMD Workflow Action,,,,,,,,,,,,,EMD Returned - Update Budget,,,EMD Approved
EM comments EMD,,,,,,,,,,First EM comments to EMD,,First EM comments to EMD,First EM Comments to EMD,,,
EM Submit WF comment,,,,,,,,,,,,,,,,
Draft WF comment,,,,,,,,,,OKAY,,OKAY,,,,
FSC Returned Reason,,,,,,,,,,,,Non-Allowable Expense Type(s) Per Contract;Bill Rate does not agree to Contract;Other,,,Non-Allowable Expense Type(s) Per Contract;Bill Rate does not agree to Contract;Other,Non-Allowable Expense Type(s) Per Contract;Bill Rate does not agree to Contract;Other
FSC Approved WF comment,,,,,,,,,,,,,,,,
EMD Approved WF comment,,,,,,,,,,,,,EMD Comments ,,,
