SHL#,SHL101,SHL102,SHL102a,SHL103,SHL104a,SHL104b,SHL105a,SHL105b,SHL106a,SHL106b,SHL106c,SHL301,SHL302,SHL303,SHL304,SHL305,SHL310,SHL350,SHL351,SHL352,SHL353,SHL354,SHL355,SHL356,SHL357,SHL358,SHL359,SHL370
engagementManagingDirectorId,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,,,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede
engagementManagerId,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,,a1b8965e-c90a-477a-933a-83a08f79020f,,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f
AddPur,,,,,,,,,a1b8965e-c90a-477a-933a-83a08f7901f6;a1b8965e-c90a-477a-933a-83a08f7901f3,a1b8965e-c90a-477a-933a-83a08f7901f6;a1b8965e-c90a-477a-933a-83a08f7901f3,,,,,,,,,,,,,,,,,,
enterpriseCollaborators,,Fred Jones;Shaggy Rogers;Daphne Blake,Fred Jones;Shaggy Rogers;Daphne Blake,,,,,,Fred Jones;Shaggy Rogers;Daphne Blake,,Fred Jones;Shaggy Rogers;Daphne Blake,,,,,,,,,,,,,,,,,
ServiceOffLines,0,1,1,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
SerOffAmt,,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,,,,,,,,,,,,,,,,,
serviceOfferingId,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serviceOfferingScenarioNums,,"SO016,SO019",SO016,SO016,SO016,SO016,SO016,SO016,SO016,SO016,SO016,,SO016,,,SO016,SO016,SO016,,SO016,SO016,SO016,SO016,,SO016,SO016,SO016,SO016
IaNaturalOfWork,,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,,No - Consulting,,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,No - Consulting,,No - Consulting,No - Consulting,No - Consulting
ecosystem,,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP,SAP
isDigital,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
isManagedService,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
leadSourceId,,79cefb79-360e-4a9f-ae34-17ec0cabc131,79cefb79-360e-4a9f-ae34-17ec0cabc131,,,,,,,,,,,,,,,,,,,,,,,,,
leadSourceInfoRow,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
opportunityStageId,,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,80ab915a-cae2-4e11-afd9-0ca530bf865e,,,,,,,,,,,,,,,,,
probability,,20,90,90,90,90,90,90,90,90,90,,,,,,,,,,,,,,,,,
plannedClosedDate,,2020-08-18T04:44:55.195Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,2019-04-22T16:35:46.183Z,,,,,,,,,,,,,,,,,
opportunityHasPrimaryKeyBuyer,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
primaryWinLossReasonId,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primaryWinLossReasonCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opportunityURL,,,,,,,,,,,,,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,https://protiviti--apptest.cs14.my.salesforce.com/0061234567890abcd012,,https://protiviti.my.salesforce.com/0123456789abcde
opportunityPrimaryKeyBuyerId,,39e67d90-fc29-4980-91a9-f37226647b32,,,,,,,,,,,,,,,,,,,,,,,,,,
