SCENARIO#,Name,serviceOfferingId,serviceAmount,serviceBaseCurrencyAmount,Code,,,,,,SolutionSegmentid,Code 
SO050,Model Services Internal Audit,793462F9-25E0-474A-9D94-85381E77BA39,"500,000.00","500,000.00",MSOR,,,,,,,
SO082,ERM / Op Risk / Market Risk,A8790E94-2B56-474E-A806-D7AF52880AA8,"500,000.00","500,000.00",MSMC,,,,,,,
SO015,Predictive - Customer/People Analytics,E55C1A82-6AF3-4B4C-B941-24C50D0B8B92,"500,000.00","500,000.00",PACA,,,,,,,
SO033,Lender & Portfolio Due Diligence,6391B61E-0AA2-412A-91C4-52C1033A8B43,"500,000.00","500,000.00",LPDD,,,,,,,
SO001,Commodity & Trading,A9D43665-03BC-434D-A0DB-0479CA8D9C9B,"500,000.00","500,000.00",MCR,,,,,,,
SO087,ALM & Market Risk,8F4EE332-EB8C-4206-967A-E958A6BD5F88,"500,000.00","500,000.00",ALMMR,,,,,,,
SO095,Master Data Management,8243FCFD-5041-47BF-B100-D23DE78818D1,"500,000.00","500,000.00",DA,,,,,,,
SO096,Data Sourcing/ETL,60A10208-12DF-473B-A1ED-405C6683E92A,"500,000.00","500,000.00",DSELT,,,,,,,
SO097,Data Analytics,2FF1EB47-B11F-48FD-8E49-477F5796B808,"500,000.00","500,000.00",DTAN,,,,,,,
SO098,Data Quality & Profiling,EC73C454-5011-4D96-A339-5D7EB5238EB1,"500,000.00","500,000.00",DQP,,,,,,,
SO019,Reporting,0BA31500-110C-4F80-A6E3-34BAEBA1A8F3,"500,000.00","500,000.00",FIRR,,,,,,,
SO048,Operations,AA00B7F0-BD3A-45A6-A70C-7D7C31B86AE2,"500,000.00","500,000.00",EE,,,,,,,
SO062,Compliance,8D8AEBE2-D6E3-49E4-BFE3-A2B547632193,"500,000.00","500,000.00",LRC,,,,,,,
SO086,COSO - Combination/Other,5EE0524D-3CE9-4529-9499-DDD559E86CBF,"500,000.00","500,000.00",COSOCO,,,,,,,
SO057,SOX/FC IT On-Going,3FCA5933-8F04-4295-ADB9-98054998DA47,"500,000.00","500,000.00",SOCGC2,,,,,,,
SO070,SOX/FC IT Initial Year,4A6AD7A3-2A41-4870-81F0-C26070BF4678,"500,000.00","500,000.00",SOCGC,,,,,,,
SO099,Mod Svs Ent Risk Mgmt/Op Risk,DCBB4DC4-2431-4C7A-9F11-16AF41B7B737,"500,000.00","500,000.00",MSERM,,,,,,,
SO012,Model Services Credit Risk,FBADFD93-A843-49B6-952D-18AC8EC541BA,"500,000.00","500,000.00",MSCR,,,,,,,
SO015,Predictive - Customer/People Analytics,E55C1A82-6AF3-4B4C-B941-24C50D0B8B92,"500,000.00","500,000.00",PACA,,,,,,,
SO044,Model Services Stress Testing,E42E5BED-E713-4DAA-B21F-749EB7896025,"500,000.00","500,000.00",MSST,,,,,,,
SO050,Model Services Internal Audit,793462F9-25E0-474A-9D94-85381E77BA39,"500,000.00","500,000.00",MSOR,,,,,,,
SO051,Model Services Compliance,2FE2195B-B26B-486A-9002-860BED8BFE79,"500,000.00","500,000.00",SSC,,,,,,,
SO082,ERM / Op Risk / Market Risk,A8790E94-2B56-474E-A806-D7AF52880AA8,"500,000.00","500,000.00",MSMC,,,,,,,
SO100,Predictive - People Analytics,C65D750F-4484-4292-AAA5-E0AD05F57272,"500,000.00","500,000.00",PAPA,,,,,,,
SO092,Predictive - Other,391A5841-741B-4651-BA36-F26962A269A9,"500,000.00","500,000.00",PAROA,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,"500,000.00","500,000.00",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
